[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.1s)
-- Build files have been written to: /home/sam/urdf_ws/sim/build/bot2
-- Install configuration: ""
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/config
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/launch
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/models
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/models/bot_2.urdf
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/rviz
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/rviz/urdf_config.rviz
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/src
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/ament_index/resource_index/package_run_dependencies/bot2
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/ament_index/resource_index/parent_prefix_path/bot2
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/environment/ament_prefix_path.sh
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/environment/path.sh
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/environment/path.dsv
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/local_setup.bash
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/local_setup.sh
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/local_setup.zsh
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/local_setup.dsv
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/package.dsv
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/ament_index/resource_index/packages/bot2
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/cmake/bot2Config.cmake
-- Up-to-date: /home/sam/urdf_ws/sim/install/bot2/share/bot2/cmake/bot2Config-version.cmake
-- Installing: /home/sam/urdf_ws/sim/install/bot2/share/bot2/package.xml
